2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scene : 2.1
SceneStart : 00:18:20
SceneEnd : 00:19:16
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scene : 3.1
SceneStart : 00:19:16
SceneEnd : 00:19:36
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scenario ID : 5
Scenario Start : 00:19:41
Scenario End : 00:21:17
Scene : 1.2
SceneStart : 00:19:41
SceneEnd : 00:20:12
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 4.1
SceneStart : 00:20:12
SceneEnd : 00:20:49
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 6.1
SceneStart : 00:20:49
SceneEnd : 00:21:17
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scenario ID : 6
Scenario Start : 00:21:23
Scenario End : 00:33:01
Scene : 1.4
SceneStart : 00:21:23
SceneEnd : 00:32:20
3.1 : 1
3.2 : 1
3.5 : 1
3.7 : 1
1.1 : 1
1.2 : 1
1.5 : 1
4.1 : 3
4.2 : 1
4.3 : 2
2.1 : 3
2.2 : 3
2.3 : 3
2.5 : 2
2.6 : 2
5.1 : 2
5.2 : 3
5.3 : 3
5.4 : 2
5.6 : 2
Scene : 3.2
SceneStart : 00:32:20
SceneEnd : 00:32:56
3.1 : 1
3.2 : 1
3.5 : 1
3.7 : 1
1.1 : 1
1.2 : 1
1.5 : 1
4.1 : 1
4.2 : 1
4.3 : 1
2.1 : 1
2.2 : 1
2.3 : 1
2.5 : 1
2.6 : 1
5.1 : 1
5.2 : 1
5.3 : 1
5.4 : 1
5.6 : 1
Scenario ID : 7
Scenario Start : 00:33:06
Scenario End : 00:38:15
Scene : 1.3
SceneStart : 00:33:06
SceneEnd : 00:34:27
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 2.1
SceneStart : 00:34:27
SceneEnd : 00:35:37
1.1 : 1
1.2 : 1
1.5 : 1
2.1 : 1
2.2 : 1
2.4 : 1
2.5 : 1
2.6 : 1
3.2 : 1
3.3 : 1
3.4 : 1
3.5 : 1
4.2 : 1
4.3 : 1
5.2 : 1
5.3 : 1
Scene : 3.1
SceneStart : 00:35:37
SceneEnd : 00:36:21
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 4.4
SceneStart : 00:36:21
SceneEnd : 00:37:15
1.1 : 1
1.2 : 1
1.5 : 1
2.1 : 1
2.2 : 1
2.4 : 1
2.5 : 1
2.6 : 1
3.2 : 1
3.3 : 1
3.4 : 1
3.5 : 1
4.2 : 1
4.3 : 1
5.2 : 1
5.3 : 1
Scene : 5.1
SceneStart : 00:37:15
SceneEnd : 00:38:15
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scenario ID : 8
Scenario Start : 00:38:20
Scenario End : 00:40:43
Scene : 1.1
SceneStart : 00:38:20
SceneEnd : 00:39:12
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 0
5.2 : 0
5.3 : 0
5.4 : 0
5.6 : 0
Scene : 2.1
SceneStart : 00:39:12
SceneEnd : 00:39:35
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 3.3
SceneStart : 00:39:35
SceneEnd : 00:39:46
1.1 : 2
1.4 : 2
3.2 : 1
3.3 : 2
3.5 : 2
4.2 : 1
4.3 : 1
4.4 : 1
2.2 : 2
2.5 : 1
2.6 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
Scene : 4.4
SceneStart : 00:39:46
SceneEnd : 00:40:02
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 
SceneStart : 00:38:20
SceneEnd : 00:40:43
Scene : 5.2
SceneStart : 00:38:20
SceneEnd : 00:40:43
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scenario ID : 9
Scenario Start : 00:40:48
Scenario End : 00:42:23
Scene : 1.1
SceneStart : 00:40:48
SceneEnd : 00:41:43
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 3
4.4 : 2
5.1 : 3
5.2 : 3
5.4 : 3
5.6 : 3
5.9 : 2
Scene : 3.4
SceneStart : 00:41:43
SceneEnd : 00:42:23
2.1 : 2
2.2 : 2
2.4 : 2
2.5 : 1
2.6 : 2
1.1 : 1
1.5 : 2
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 1
4.4 : 1
5.1 : 2
5.2 : 2
5.4 : 2
5.6 : 2
5.9 : 1
Scenario ID : 10
Scenario Start : 00:42:29
Scenario End : 00:44:05
Scene : 1.4
SceneStart : 00:42:29
SceneEnd : 00:43:05
4.2 : 1
4.3 : 1
4.4 : 1
3.2 : 1
3.7 : 1
3.8 : 1
1.1 : 1
1.4 : 1
1.5 : 1
2.3 : 1
2.5 : 1
5.2 : 1
5.3 : 1
5.5 : 1
5.6 : 1
5.9 : 1
5.10 : 1
Scene : 
SceneStart : 00:42:29
SceneEnd : 00:43:28
Scene : 1.2
SceneStart : 00:42:29
SceneEnd : 00:43:28
4.2 : 2
4.3 : 1
4.4 : 2
3.2 : 1
3.7 : 1
3.8 : 1
1.1 : 2
1.4 : 2
1.5 : 2
2.3 : 2
2.5 : 2
5.2 : 2
5.3 : 2
5.5 : 2
5.6 : 2
5.9 : 1
5.10 : 1
Scene : 2.2
SceneStart : 00:43:28
SceneEnd : 00:44:04
4.2 : 1
4.3 : 1
4.4 : 1
3.2 : 1
3.7 : 1
3.8 : 1
1.1 : 1
1.4 : 1
1.5 : 1
2.3 : 1
2.5 : 1
5.2 : 1
5.3 : 1
5.5 : 1
5.6 : 1
5.9 : 1
5.10 : 1
