5.4 : 0
5.6 : 0
Scene : 2.1
SceneStart : 00:28:52
SceneEnd : 00:29:15
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 3.4
SceneStart : 00:29:15
SceneEnd : 00:29:31
1.1 : 3
1.4 : 3
3.2 : 2
3.3 : 3
3.5 : 3
4.2 : 2
4.3 : 2
4.4 : 2
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 3
Scene : 4.4
SceneStart : 00:29:31
SceneEnd : 00:29:48
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 
SceneStart : 00:28:08
SceneEnd : 00:30:20
Scene : 5.2
SceneStart : 00:28:08
SceneEnd : 00:30:20
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scenario ID : 9
Scenario Start : 00:30:27
Scenario End : 00:31:28
Scene : 1.1
SceneStart : 00:30:27
SceneEnd : 00:31:12
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 3
4.4 : 2
5.1 : 3
5.2 : 3
5.4 : 3
5.6 : 3
5.9 : 2
Scene : 3.1
SceneStart : 00:31:12
SceneEnd : 00:31:28
2.1 : 1
2.2 : 1
2.4 : 1
2.5 : 2
2.6 : 2
1.1 : 2
1.5 : 2
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 2
4.4 : 2
5.1 : 2
5.2 : 2
5.4 : 2
5.6 : 2
5.9 : 1
Scenario ID : 10
Scenario Start : 00:31:33
Scenario End : 00:32:50
Scene : 1.4
SceneStart : 00:31:33
SceneEnd : 00:32:06
4.2 : 1
4.3 : 1
4.4 : 1
3.2 : 1
3.7 : 1
3.8 : 1
1.1 : 1
1.4 : 1
1.5 : 1
2.3 : 1
2.5 : 1
5.2 : 1
5.3 : 1
5.5 : 1
5.6 : 1
5.9 : 1
5.10 : 1
Scene : 
SceneStart : 00:31:33
SceneEnd : 00:32:34
Scene : 1.2
SceneStart : 00:31:33
SceneEnd : 00:32:34
4.2 : 2
4.3 : 1
4.4 : 2
3.2 : 1
3.7 : 1
3.8 : 1
1.1 : 2
1.4 : 2
1.5 : 2
2.3 : 2
2.5 : 2
5.2 : 2
5.3 : 2
5.5 : 2
5.6 : 2
5.9 : 1
5.10 : 1
Scene : 2.3
SceneStart : 00:32:34
SceneEnd : 00:32:49
4.2 : 3
4.3 : 3
4.4 : 3
3.2 : 3
3.7 : 3
3.8 : 3
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
5.10 : 3
